《禁止或限制使用某些可被认为具有过分伤害力或滥杀滥伤作用的常规武器公约》所附的《禁止或限制使用地雷、诱杀装置和其他装置的修正议定书》（修正的第二号议定书）
（1996年5月3日）

本议定书于1998年12月3日生效。中华人民共和国于1998年11月4日交存批准书，并声明如下：1.根据《修正的第二号议定书》技术附件2(c)和3(c)的规定，中国将推迟适用2(b)、3(a)和3(b)；2.中国政府认为，《修正的第二号议定书》第2条第3款中“主要”一词旨在表明，设计为车辆而非人员出现、接近或接触时爆炸并装有防排装置的地雷，不应被视为“杀伤人员地雷”。本议定书于1999年5月4日对中国生效，并适用于港澳。

第1条 适用范围
1. 本议定书针对的是本议定书中界定的地雷、诱杀装置和其他装置的陆上使用，其中包括为封锁水滩、水道渡口或河流渡口而布设的地雷，但不适用于海洋或内陆水道中反舰船雷的使用。
2. 本议定书除适用于本公约第1条所指的情况外，还应适用于1949年8月12日《日内瓦四公约》共有的第3条中所指的情况。本议定书不适用于内部骚乱和出现紧张局势的情况，例如暴乱、孤立和零星的暴力行为和其他性质类似的行为，因为它们不属于武装冲突。
3. 如果缔约方之一领土上发生并非国际性的武装冲突，每一冲突当事方应遵守本议定书的禁止和限制规定。
4. 不得援引本议定书中的任何条款影响国家主权或影响政府通过一切正当手段维持或重建国家的法律和秩序或维护国家统一和国家领土完整的职责。
5. 无论出于何种原因，均不得援引本议定书的任何条款作为借口，直接或间接干涉武装冲突或干涉其领土上发生武装冲突的缔约方的内部事务或对外事务。
6. 如果冲突当事方不是接受本议定书的缔约方，则本议定书条款对此种当事方的适用不应对其法律地位或对有争议领土的法律地位造成任何明示或默示的改变。

第2条 定义
为本议定书的目的：
1. “地雷”是指布设在地面或其他表面之下、之上或附近并设计成在人员或车辆出现、接近或接触时爆炸的一种弹药。
2. “遥布地雷”是指非直接布设而是以火炮、导弹、火箭、迫击炮或类似手段布设或由飞机投布的一种地雷。由一种陆基系统在不到500米范围布设的地雷不作为“遥布地雷”看待，但其使用须依照本议定书第5条和其他有关条款行事。
3. “杀伤人员地雷”是指主要设计成在人员出现、接近或接触时爆炸并使一名或一名以上人员丧失能力、受伤或死亡的一种地雷。
4. “诱杀装置”是指其设计、制造或改装旨在致死或致伤而且在有人扰动或趋近一个外表无害的物体或进行一项看似安全的行动时出乎意料地发生作用的装置或材料。
5. “其他装置”是指人工放置的、以致死、致伤或破坏为目的、用人工或遥控方式致动或隔一定时间后自动致动的包括简易爆炸装置在内的弹药或装置。
6. “军事目标”就物体而言，是指任何因其性质、位置、目的或用途而对军事行动作出有效贡献并在当时的情况下将其全部或部分摧毁、夺取或使其失效可取得明确军事益处的物体。
7. “民用物体”是指除本条第6款中界定的军事目标以外的一切物体。
8. “雷场”是指范围明确的布设了地雷的区域，“雷区”是指因为有地雷而具有危险性的区域。“假雷场”是指像雷场却没有地雷的区域。“雷场”的含义包括假雷场。
9. “记录”是指一种有形的、行政的和技术的工作，旨在将有助于查明雷场、雷区、地雷、诱杀装置和其他装置位置的一切可获得的资料记载于正式记录中。
10. “自毁装置”是指保证内装有或外附有此种装置的弹药能够销毁的一种内装或外附自动装置。
11. “自失效装置”是指使内装有此种装置的弹药无法起作用的一种内装自动装置。
12. “自失能”是指因一个使弹药起作用的关键部件（例如电池）不可逆转地耗竭而自动使弹药无法起作用。
13. “遥控”是指在一定距离之外通过指令进行控制。
14. “防排装置”是指一种旨在保护地雷、构成地雷的一部分、连接、附着或置于地雷之下而且一旦企图触动地雷时会引爆地雷的装置。
15. “转让”是指除了包括将地雷实际运入或运出国家领土外，还包括地雷的所有权和控制权的转让，但不包括布设了地雷的领土的转让。

第3条 对使用地雷、诱杀装置和其他装置的总的限制
1. 本条适用于：(a)地雷；(b)诱杀装置；(c)其他装置。
2. 按照本议定书的规定，每一缔约方或冲突当事方对其布设的所有地雷、诱杀装置和其他装置负有责任，并承诺按照本议定书第10条的规定对其进行清除、排除、销毁或维持。
3. 禁止在任何情况下使用设计成或性质为造成过度杀伤或不必要痛苦的任何地雷、诱杀装置或其他装置。
4. 本条所适用的武器应严格符合技术附件中针对每一具体类别所规定的标准和限制。
5. 禁止使用装有以现有普通探雷器正常用于探雷作业时因其磁力或其他非接触影响引爆弹药而专门设计的机制或装置的地雷、诱杀装置或其他装置。
6. 禁止使用装有一种按其设计在地雷不再能起作用后仍能起作用的防排装置的自失能地雷。
7. 禁止在任何情况下——无论是为了进攻、防卫或报复——针对平民群体或个别平民或平民物体使用适用本条的武器。
8. 禁止滥用适用本条的武器。滥用是指在下列情况下布设此种武器：(a)并非布设在军事目标上，也不直接对准军事目标。在对某一通常专用于和平目的的物体如礼拜场所、房屋或其他住所或学校是否正被用于为军事行动作出有效贡献存有怀疑时，应将其视为并非用于这一目的；(b)使用一种不可能对准特定军事目标的投送方法或手段；(c)预计可能附带造成平民死亡、平民受伤、民用物体受损坏，或同时造成这三种情况，而其损害的程度超过预期的具体和直接的军事益处。
9. 位于城市、城镇、村庄或含有类似平民集聚点或平民物体的其他区域内的若干个明显分开的、有别于其他物体的军事目标，不得作为单一军事目标看待。
